2436	 1.5218750000e+002	 3.14576e-008
2437	 1.5225000000e+002	 3.19409e-008
2438	 1.5231250000e+002	 2.39807e-008
2439	 1.5237500000e+002	 3.33279e-008
2440	 1.5243750000e+002	 3.10012e-008
2441	 1.5250000000e+002	 2.77294e-008
2442	 1.5256250000e+002	 3.50005e-008
2443	 1.5262500000e+002	 2.63006e-008
2444	 1.5268750000e+002	 3.68039e-008
2445	 1.5275000000e+002	 3.36820e-008
2446	 1.5281250000e+002	 2.73929e-008
2447	 1.5287500000e+002	 2.86648e-008
2448	 1.5293750000e+002	 2.98823e-008
2449	 1.5300000000e+002	 3.08198e-008
2450	 1.5306250000e+002	 2.50492e-008
2451	 1.5312500000e+002	 3.05872e-008
2452	 1.5318750000e+002	 3.04512e-008
2453	 1.5325000000e+002	 3.20693e-008
2454	 1.5331250000e+002	 2.58508e-008
2455	 1.5337500000e+002	 2.67277e-008
2456	 1.5343750000e+002	 3.27078e-008
2457	 1.5350000000e+002	 2.09224e-008
2458	 1.5356250000e+002	 3.45929e-008
2459	 1.5362500000e+002	 2.93472e-008
2460	 1.5368750000e+002	 3.12557e-008
2461	 1.5375000000e+002	 3.00630e-008
2462	 1.5381250000e+002	 3.26542e-008
2463	 1.5387500000e+002	 3.03784e-008
2464	 1.5393750000e+002	 3.24463e-008
2465	 1.5400000000e+002	 2.75355e-008
2466	 1.5406250000e+002	 2.58849e-008
2467	 1.5412500000e+002	 2.47644e-008
2468	 1.5418750000e+002	 1.73829e-008
2469	 1.5425000000e+002	 3.37446e-008
2470	 1.5431250000e+002	 2.04482e-008
2471	 1.5437500000e+002	 2.91370e-008
2472	 1.5443750000e+002	 1.68422e-008
2473	 1.5450000000e+002	 2.69281e-008
2474	 1.5456250000e+002	 2.15573e-008
2475	 1.5462500000e+002	 2.75945e-008
2476	 1.5468750000e+002	 2.09239e-008
2477	 1.5475000000e+002	 2.50512e-008
2478	 1.5481250000e+002	 2.71135e-008
2479	 1.5487500000e+002	 1.73390e-008
2480	 1.5493750000e+002	 3.02900e-008
2481	 1.5500000000e+002	 2.18039e-008
2482	 1.5506250000e+002	 1.97320e-008
2483	 1.5512500000e+002	 2.73292e-008
2484	 1.5518750000e+002	 2.41849e-008
2485	 1.5525000000e+002	 2.39501e-008
2486	 1.5531250000e+002	 2.13901e-008
2487	 1.5537500000e+002	 1.89955e-008
2488	 1.5543750000e+002	 2.23554e-008
2489	 1.5550000000e+002	 1.82143e-008
2490	 1.5556250000e+002	 1.41021e-008
2491	 1.5562500000e+002	 1.78231e-008
2492	 1.5568750000e+002	 1.66585e-008
2493	 1.5575000000e+002	 2.00406e-008
2494	 1.5581250000e+002	 1.10499e-008
2495	 1.5587500000e+002	 1.38021e-008
2496	 1.5593750000e+002	 1.22202e-008
2497	 1.5600000000e+002	 2.40808e-008
2498	 1.5606250000e+002	 1.37061e-008
2499	 1.5612500000e+002	 1.51120e-008
2500	 1.5618750000e+002	 1.85607e-008
2501	 1.5625000000e+002	 1.69346e-008
2502	 1.5631250000e+002	 2.02753e-008
2503	 1.5637500000e+002	 2.31285e-008
2504	 1.5643750000e+002	 1.71564e-008
2505	 1.5650000000e+002	 2.28693e-008
2506	 1.5656250000e+002	 1.78923e-008
2507	 1.5662500000e+002	 1.78155e-008
2508	 1.5668750000e+002	 2.24640e-008
2509	 1.5675000000e+002	 2.05796e-008
2510	 1.5681250000e+002	 1.40442e-008
2511	 1.5687500000e+002	 1.99620e-008
2512	 1.5693750000e+002	 1.31007e-008
2513	 1.5700000000e+002	 2.01143e-008
2514	 1.5706250000e+002	 1.27672e-008
2515	 1.5712500000e+002	 1.43661e-008
2516	 1.5718750000e+002	 1.37886e-008
2517	 1.5725000000e+002	 2.08508e-008
2518	 1.5731250000e+002	 1.57163e-008
2519	 1.5737500000e+002	 1.78819e-008
2520	 1.5743750000e+002	 2.18980e-008
2521	 1.5750000000e+002	 2.19828e-008
2522	 1.5756250000e+002	 1.96222e-008
2523	 1.5762500000e+002	 1.90260e-008
2524	 1.5768750000e+002	 2.02986e-008
2525	 1.5775000000e+002	 1.63340e-008
2526	 1.5781250000e+002	 2.67163e-008
2527	 1.5787500000e+002	 2.61312e-008
2528	 1.5793750000e+002	 3.01058e-008
2529	 1.5800000000e+002	 1.94342e-008
2530	 1.5806250000e+002	 2.57777e-008
2531	 1.5812500000e+002	 2.15628e-008
2532	 1.5818750000e+002	 2.33421e-008
2533	 1.5825000000e+002	 3.20477e-008
2534	 1.5831250000e+002	 2.00252e-008
2535	 1.5837500000e+002	 2.24319e-008
2536	 1.5843750000e+002	 2.19628e-008
2537	 1.5850000000e+002	 1.69544e-008
2538	 1.5856250000e+002	 2.41639e-008
2539	 1.5862500000e+002	 2.40413e-008
2540	 1.5868750000e+002	 1.97942e-008
2541	 1.5875000000e+002	 2.55576e-008
2542	 1.5881250000e+002	 2.02460e-008
2543	 1.5887500000e+002	 2.23612e-008
2544	 1.5893750000e+002	 2.13277e-008
2545	 1.5900000000e+002	 3.11041e-008
2546	 1.5906250000e+002	 2.70719e-008
2547	 1.5912500000e+002	 1.86699e-008
2548	 1.5918750000e+002	 3.06453e-008
2549	 1.5925000000e+002	 2.11578e-008
2550	 1.5931250000e+002	 2.91756e-008
2551	 1.5937500000e+002	 2.70889e-008
2552	 1.5943750000e+002	 2.61704e-008
2553	 1.5950000000e+002	 2.58303e-008
2554	 1.5956250000e+002	 3.05366e-008
2555	 1.5962500000e+002	 2.30380e-008
2556	 1.5968750000e+002	 2.79831e-008
2557	 1.5975000000e+002	 2.71961e-008
2558	 1.5981250000e+002	 3.27157e-008
2559	 1.5987500000e+002	 1.88965e-008
2560	 1.5993750000e+002	 3.22387e-008
2561	 1.6000000000e+002	 2.27436e-008
2562	 1.6006250000e+002	 2.87187e-008
2563	 1.6012500000e+002	 2.64282e-008
2564	 1.6018750000e+002	 2.67878e-008
2565	 1.6025000000e+002	 2.51447e-008
2566	 1.6031250000e+002	 2.64090e-008
2567	 1.6037500000e+002	 2.24198e-008
2568	 1.6043750000e+002	 3.00236e-008
2569	 1.6050000000e+002	 3.03095e-008
2570	 1.6056250000e+002	 2.99672e-008
2571	 1.6062500000e+002	 2.94279e-008
2572	 1.6068750000e+002	 3.57627e-008
2573	 1.6075000000e+002	 3.03183e-008
2574	 1.6081250000e+002	 2.95098e-008
2575	 1.6087500000e+002	 3.26324e-008
2576	 1.6093750000e+002	 3.17299e-008
2577	 1.6100000000e+002	 3.50335e-008
2578	 1.6106250000e+002	 3.04970e-008
2579	 1.6112500000e+002	 3.70383e-008
2580	 1.6118750000e+002	 3.51844e-008
2581	 1.6125000000e+002	 3.16167e-008
2582	 1.6131250000e+002	 3.88402e-008
2583	 1.6137500000e+002	 3.63544e-008
2584	 1.6143750000e+002	 3.06724e-008
2585	 1.6150000000e+002	 3.46245e-008
2586	 1.6156250000e+002	 3.08815e-008
2587	 1.6162500000e+002	 2.45452e-008
2588	 1.6168750000e+002	 3.18094e-008
2589	 1.6175000000e+002	 2.80711e-008
2590	 1.6181250000e+002	 2.38331e-008
2591	 1.6187500000e+002	 2.90905e-008
2592	 1.6193750000e+002	 2.98431e-008
2593	 1.6200000000e+002	 2.98183e-008
2594	 1.6206250000e+002	 2.69809e-008
2595	 1.6212500000e+002	 3.14306e-008
2596	 1.6218750000e+002	 3.22524e-008
2597	 1.6225000000e+002	 2.30117e-008
2598	 1.6231250000e+002	 3.24254e-008
2599	 1.6237500000e+002	 2.64182e-008
2600	 1.6243750000e+002	 3.62361e-008
2601	 1.6250000000e+002	 2.87700e-008
2602	 1.6256250000e+002	 2.51002e-008
2603	 1.6262500000e+002	 3.55697e-008
2604	 1.6268750000e+002	 2.31384e-008
2605	 1.6275000000e+002	 2.92993e-008
2606	 1.6281250000e+002	 2.56860e-008
2607	 1.6287500000e+002	 2.26097e-008
2608	 1.6293750000e+002	 2.83401e-008
2609	 1.6300000000e+002	 2.43932e-008
2610	 1.6306250000e+002	 2.22131e-008
2611	 1.6312500000e+002	 1.87236e-008
2612	 1.6318750000e+002	 1.96738e-008
2613	 1.6325000000e+002	 1.95264e-008
2614	 1.6331250000e+002	 1.48273e-008
2615	 1.6337500000e+002	 2.52955e-008
2616	 1.6343750000e+002	 1.79963e-008
2617	 1.6350000000e+002	 2.06843e-008
2618	 1.6356250000e+002	 1.53804e-008
2619	 1.6362500000e+002	 2.21750e-008
2620	 1.6368750000e+002	 2.60419e-008
2621	 1.6375000000e+002	 2.08816e-008
2622	 1.6381250000e+002	 2.36736e-008
2623	 1.6387500000e+002	 2.96356e-008
2624	 1.6393750000e+002	 2.02427e-008
2625	 1.6400000000e+002	 2.61036e-008
2626	 1.6406250000e+002	 2.56692e-008
2627	 1.6412500000e+002	 2.02594e-008
2628	 1.6418750000e+002	 2.05507e-008
2629	 1.6425000000e+002	 1.99694e-008
2630	 1.6431250000e+002	 1.97080e-008
2631	 1.6437500000e+002	 1.42751e-008
2632	 1.6443750000e+002	 1.82744e-008
2633	 1.6450000000e+002	 2.20156e-008
2634	 1.6456250000e+002	 1.60584e-008
2635	 1.6462500000e+002	 1.97346e-008
2636	 1.6468750000e+002	 2.03849e-008
2637	 1.6475000000e+002	 1.81800e-008
2638	 1.6481250000e+002	 2.36249e-008
2639	 1.6487500000e+002	 2.15013e-008
2640	 1.6493750000e+002	 2.23250e-008
2641	 1.6500000000e+002	 1.81273e-008
2642	 1.6506250000e+002	 2.37363e-008
2643	 1.6512500000e+002	 1.64200e-008
2644	 1.6518750000e+002	 2.16327e-008
2645	 1.6525000000e+002	 2.45404e-008
2646	 1.6531250000e+002	 2.55628e-008
2647	 1.6537500000e+002	 1.83281e-008
2648	 1.6543750000e+002	 2.36698e-008
2649	 1.6550000000e+002	 1.01327e-008
2650	 1.6556250000e+002	 2.63175e-008
2651	 1.6562500000e+002	 1.95552e-008
2652	 1.6568750000e+002	 2.54128e-008
2653	 1.6575000000e+002	 2.12569e-008
2654	 1.6581250000e+002	 2.34506e-008
2655	 1.6587500000e+002	 2.47210e-008
2656	 1.6593750000e+002	 2.65458e-008
2657	 1.6600000000e+002	 1.81296e-008
2658	 1.6606250000e+002	 2.22806e-008
2659	 1.6612500000e+002	 2.46670e-008
2660	 1.6618750000e+002	 2.17483e-008
2661	 1.6625000000e+002	 2.49015e-008
2662	 1.6631250000e+002	 2.24855e-008
2663	 1.6637500000e+002	 2.44426e-008
2664	 1.6643750000e+002	 1.99233e-008
2665	 1.6650000000e+002	 2.47292e-008
2666	 1.6656250000e+002	 2.61087e-008
2667	 1.6662500000e+002	 1.75220e-008
2668	 1.6668750000e+002	 3.09416e-008
2669	 1.6675000000e+002	 1.80155e-008
2670	 1.6681250000e+002	 2.08807e-008
2671	 1.6687500000e+002	 2.52898e-008
2672	 1.6693750000e+002	 1.81190e-008
2673	 1.6700000000e+002	 2.25819e-008
2674	 1.6706250000e+002	 1.89421e-008
2675	 1.6712500000e+002	 2.16904e-008
2676	 1.6718750000e+002	 2.32402e-008
2677	 1.6725000000e+002	 2.48860e-008
2678	 1.6731250000e+002	 2.49850e-008
2679	 1.6737500000e+002	 2.10122e-008
2680	 1.6743750000e+002	 1.97738e-008
2681	 1.6750000000e+002	 2.09531e-008
2682	 1.6756250000e+002	 1.82194e-008
2683	 1.6762500000e+002	 2.24375e-008
2684	 1.6768750000e+002	 2.02398e-008
2685	 1.6775000000e+002	 2.58891e-008
2686	 1.6781250000e+002	 2.40874e-008
2687	 1.6787500000e+002	 2.16283e-008
2688	 1.6793750000e+002	 2.48978e-008
2689	 1.6800000000e+002	 1.89162e-008
2690	 1.6806250000e+002	 2.18745e-008
2691	 1.6812500000e+002	 2.04852e-008
2692	 1.6818750000e+002	 2.51001e-008
2693	 1.6825000000e+002	 3.10615e-008
2694	 1.6831250000e+002	 2.03316e-008
2695	 1.6837500000e+002	 3.26546e-008
2696	 1.6843750000e+002	 3.17650e-008
2697	 1.6850000000e+002	 2.81025e-008
2698	 1.6856250000e+002	 3.50577e-008
2699	 1.6862500000e+002	 2.59934e-008
2700	 1.6868750000e+002	 3.10896e-008
2701	 1.6875000000e+002	 3.64612e-008
2702	 1.6881250000e+002	 3.07718e-008
2703	 1.6887500000e+002	 3.23391e-008
2704	 1.6893750000e+002	 3.41478e-008
2705	 1.6900000000e+002	 2.90686e-008
2706	 1.6906250000e+002	 2.88388e-008
2707	 1.6912500000e+002	 2.70239e-008
2708	 1.6918750000e+002	 2.92339e-008
2709	 1.6925000000e+002	 2.57897e-008
2710	 1.6931250000e+002	 2.11573e-008
2711	 1.6937500000e+002	 2.43021e-008
2712	 1.6943750000e+002	 2.83302e-008
2713	 1.6950000000e+002	 2.12263e-008
2714	 1.6956250000e+002	 2.44291e-008
2715	 1.6962500000e+002	 2.05803e-008
2716	 1.6968750000e+002	 2.10274e-008
2717	 1.6975000000e+002	 3.22257e-008
2718	 1.6981250000e+002	 2.65831e-008
2719	 1.6987500000e+002	 3.02296e-008
2720	 1.6993750000e+002	 2.87296e-008
2721	 1.7000000000e+002	 2.59511e-008
2722	 1.7006250000e+002	 3.05591e-008
2723	 1.7012500000e+002	 3.06468e-008
2724	 1.7018750000e+002	 3.59259e-008
2725	 1.7025000000e+002	 2.85510e-008
2726	 1.7031250000e+002	 3.73177e-008
2727	 1.7037500000e+002	 2.56598e-008
2728	 1.7043750000e+002	 2.71595e-008
2729	 1.7050000000e+002	 2.58494e-008
2730	 1.7056250000e+002	 3.08100e-008
2731	 1.7062500000e+002	 2.13370e-008
2732	 1.7068750000e+002	 2.08153e-008
2733	 1.7075000000e+002	 2.35373e-008
2734	 1.7081250000e+002	 1.51991e-008
2735	 1.7087500000e+002	 1.45929e-008
2736	 1.7093750000e+002	 1.63391e-008
2737	 1.7100000000e+002	 1.35847e-008
2738	 1.7106250000e+002	 2.19434e-008
2739	 1.7112500000e+002	 2.15948e-008
2740	 1.7118750000e+002	 1.59110e-008
2741	 1.7125000000e+002	 1.92405e-008
2742	 1.7131250000e+002	 1.28850e-008
2743	 1.7137500000e+002	 2.53173e-008
2744	 1.7143750000e+002	 2.64976e-008
2745	 1.7150000000e+002	 2.32837e-008
2746	 1.7156250000e+002	 1.80458e-008
2747	 1.7162500000e+002	 1.97889e-008
2748	 1.7168750000e+002	 1.82169e-008
2749	 1.7175000000e+002	 1.74928e-008
2750	 1.7181250000e+002	 1.57841e-008
2751	 1.7187500000e+002	 1.87686e-008
2752	 1.7193750000e+002	 2.10192e-008
2753	 1.7200000000e+002	 1.83038e-008
2754	 1.7206250000e+002	 2.36928e-008
2755	 1.7212500000e+002	 1.69878e-008
2756	 1.7218750000e+002	 1.72707e-008
2757	 1.7225000000e+002	 1.28733e-008
2758	 1.7231250000e+002	 1.38327e-008
2759	 1.7237500000e+002	 1.39628e-008
2760	 1.7243750000e+002	 1.54541e-008
2761	 1.7250000000e+002	 2.49419e-008
2762	 1.7256250000e+002	 1.74886e-008
2763	 1.7262500000e+002	 2.25747e-008
2764	 1.7268750000e+002	 1.76888e-008
2765	 1.7275000000e+002	 1.35269e-008
2766	 1.7281250000e+002	 2.16730e-008
2767	 1.7287500000e+002	 1.75752e-008
2768	 1.7293750000e+002	 1.49901e-008
2769	 1.7300000000e+002	 1.83812e-008
2770	 1.7306250000e+002	 2.09693e-008
2771	 1.7312500000e+002	 1.24709e-008
2772	 1.7318750000e+002	 1.34730e-008
2773	 1.7325000000e+002	 1.99811e-008
2774	 1.7331250000e+002	 1.72417e-008
2775	 1.7337500000e+002	 1.73747e-008
2776	 1.7343750000e+002	 1.64947e-008
2777	 1.7350000000e+002	 1.97302e-008
2778	 1.7356250000e+002	 1.74079e-008
2779	 1.7362500000e+002	 2.27545e-008
2780	 1.7368750000e+002	 1.87791e-008
2781	 1.7375000000e+002	 1.56753e-008
2782	 1.7381250000e+002	 2.00484e-008
2783	 1.7387500000e+002	 1.95752e-008
2784	 1.7393750000e+002	 1.44282e-008
2785	 1.7400000000e+002	 1.69390e-008
2786	 1.7406250000e+002	 1.93630e-008
2787	 1.7412500000e+002	 1.44745e-008
2788	 1.7418750000e+002	 1.79268e-008
2789	 1.7425000000e+002	 1.65567e-008
2790	 1.7431250000e+002	 1.03927e-008
2791	 1.7437500000e+002	 1.62947e-008
2792	 1.7443750000e+002	 1.21694e-008
2793	 1.7450000000e+002	 1.54871e-008
2794	 1.7456250000e+002	 1.14045e-008
2795	 1.7462500000e+002	 1.06626e-008
2796	 1.7468750000e+002	 1.76129e-008
2797	 1.7475000000e+002	 1.63597e-008
2798	 1.7481250000e+002	 1.85383e-008
2799	 1.7487500000e+002	 1.54840e-008
2800	 1.7493750000e+002	 1.68806e-008
2801	 1.7500000000e+002	 1.51981e-008
2802	 1.7506250000e+002	 1.32400e-008
2803	 1.7512500000e+002	 2.41228e-008
2804	 1.7518750000e+002	 2.43985e-008
2805	 1.7525000000e+002	 1.38722e-008
2806	 1.7531250000e+002	 2.16895e-008
2807	 1.7537500000e+002	 1.49622e-008
2808	 1.7543750000e+002	 1.59920e-008
2809	 1.7550000000e+002	 1.79683e-008
2810	 1.7556250000e+002	 1.98960e-008
2811	 1.7562500000e+002	 1.82090e-008
2812	 1.7568750000e+002	 1.76466e-008
2813	 1.7575000000e+002	 1.66552e-008
2814	 1.7581250000e+002	 1.59643e-008
2815	 1.7587500000e+002	 2.56633e-008
2816	 1.7593750000e+002	 2.15299e-008
2817	 1.7600000000e+002	 2.50763e-008
2818	 1.7606250000e+002	 2.05921e-008
2819	 1.7612500000e+002	 2.26715e-008
2820	 1.7618750000e+002	 2.19086e-008
2821	 1.7625000000e+002	 2.36972e-008
2822	 1.7631250000e+002	 3.08376e-008
2823	 1.7637500000e+002	 2.84489e-008
2824	 1.7643750000e+002	 2.60825e-008
2825	 1.7650000000e+002	 2.61570e-008
2826	 1.7656250000e+002	 2.61116e-008
2827	 1.7662500000e+002	 2.56898e-008
2828	 1.7668750000e+002	 2.99916e-008
2829	 1.7675000000e+002	 2.64695e-008
2830	 1.7681250000e+002	 2.12476e-008
2831	 1.7687500000e+002	 1.72338e-008
2832	 1.7693750000e+002	 2.07073e-008
2833	 1.7700000000e+002	 1.89714e-008
2834	 1.7706250000e+002	 2.20026e-008
2835	 1.7712500000e+002	 1.62346e-008
2836	 1.7718750000e+002	 2.52718e-008
2837	 1.7725000000e+002	 1.67335e-008
2838	 1.7731250000e+002	 1.67275e-008
2839	 1.7737500000e+002	 2.33030e-008
2840	 1.7743750000e+002	 2.69176e-008
2841	 1.7750000000e+002	 1.80306e-008
2842	 1.7756250000e+002	 3.39177e-008
2843	 1.7762500000e+002	 2.72283e-008
2844	 1.7768750000e+002	 2.66302e-008
2845	 1.7775000000e+002	 2.61367e-008
2846	 1.7781250000e+002	 2.61027e-008
2847	 1.7787500000e+002	 2.80202e-008
2848	 1.7793750000e+002	 2.45653e-008
2849	 1.7800000000e+002	 2.50064e-008
2850	 1.7806250000e+002	 1.52924e-008
2851	 1.7812500000e+002	 2.14037e-008
2852	 1.7818750000e+002	 1.97928e-008
2853	 1.7825000000e+002	 1.82275e-008
2854	 1.7831250000e+002	 1.93097e-008
2855	 1.7837500000e+002	 1.72477e-008
2856	 1.7843750000e+002	 2.11676e-008
2857	 1.7850000000e+002	 1.79470e-008
2858	 1.7856250000e+002	 2.34089e-008
2859	 1.7862500000e+002	 2.05909e-008
2860	 1.7868750000e+002	 1.80263e-008
2861	 1.7875000000e+002	 1.90553e-008
2862	 1.7881250000e+002	 1.90973e-008
2863	 1.7887500000e+002	 1.98464e-008
2864	 1.7893750000e+002	 1.95139e-008
2865	 1.7900000000e+002	 1.55083e-008
2866	 1.7906250000e+002	 2.50251e-008
2867	 1.7912500000e+002	 1.39477e-008
2868	 1.7918750000e+002	 1.94286e-008
2869	 1.7925000000e+002	 1.80851e-008
2870	 1.7931250000e+002	 1.75933e-008
2871	 1.7937500000e+002	 1.47946e-008
2872	 1.7943750000e+002	 2.09730e-008
2873	 1.7950000000e+002	 1.89846e-008
2874	 1.7956250000e+002	 1.60233e-008
2875	 1.7962500000e+002	 1.50571e-008
2876	 1.7968750000e+002	 1.44501e-008
2877	 1.7975000000e+002	 1.04715e-008
2878	 1.7981250000e+002	 1.62167e-008
2879	 1.7987500000e+002	 1.53210e-008
2880	 1.7993750000e+002	 2.08154e-008
2881	 1.8000000000e+002	 1.60411e-008
2882	 1.8006250000e+002	 1.60080e-008
2883	 1.8012500000e+002	 1.54361e-008
2884	 1.8018750000e+002	 1.61248e-008
2885	 1.8025000000e+002	 1.66988e-008
2886	 1.8031250000e+002	 2.13211e-008
2887	 1.8037500000e+002	 1.81739e-008
2888	 1.8043750000e+002	 2.14003e-008
2889	 1.8050000000e+002	 1.56119e-008
2890	 1.8056250000e+002	 2.02091e-008
2891	 1.8062500000e+002	 2.02154e-008
2892	 1.8068750000e+002	 1.38607e-008
2893	 1.8075000000e+002	 1.69411e-008
2894	 1.8081250000e+002	 1.34961e-008
2895	 1.8087500000e+002	 1.89121e-008
2896	 1.8093750000e+002	 1.15051e-008
2897	 1.8100000000e+002	 2.45265e-008
2898	 1.8106250000e+002	 2.07598e-008
2899	 1.8112500000e+002	 1.43286e-008
2900	 1.8118750000e+002	 2.86292e-008
2901	 1.8125000000e+002	 1.67985e-008
2902	 1.8131250000e+002	 1.92312e-008
2903	 1.8137500000e+002	 1.97939e-008
2904	 1.8143750000e+002	 1.64707e-008
2905	 1.8150000000e+002	 1.64164e-008
2906	 1.8156250000e+002	 1.28086e-008
2907	 1.8162500000e+002	 1.04266e-008
2908	 1.8168750000e+002	 1.45763e-008
2909	 1.8175000000e+002	 8.32501e-009
2910	 1.8181250000e+002	 8.89986e-009
2911	 1.8187500000e+002	 1.23809e-008
2912	 1.8193750000e+002	 1.06547e-008
2913	 1.8200000000e+002	 6.25039e-009
2914	 1.8206250000e+002	 6.39609e-009
2915	 1.8212500000e+002	 7.32797e-009
2916	 1.8218750000e+002	 4.61900e-009
2917	 1.8225000000e+002	 1.33327e-008
2918	 1.8231250000e+002	 1.22823e-008
2919	 1.8237500000e+002	 1.20721e-008
2920	 1.8243750000e+002	 1.56045e-008
2921	 1.8250000000e+002	 1.24844e-008
2922	 1.8256250000e+002	 2.03559e-008
2923	 1.8262500000e+002	 1.34624e-008
2924	 1.8268750000e+002	 2.20049e-008
2925	 1.8275000000e+002	 1.21072e-008
2926	 1.8281250000e+002	 2.80540e-008
2927	 1.8287500000e+002	 1.65635e-008
2928	 1.8293750000e+002	 1.44879e-008
2929	 1.8300000000e+002	 2.27676e-008
2930	 1.8306250000e+002	 1.53555e-008
2931	 1.8312500000e+002	 1.09623e-008
2932	 1.8318750000e+002	 1.35770e-008
2933	 1.8325000000e+002	 1.05497e-008
2934	 1.8331250000e+002	 8.43879e-009
2935	 1.8337500000e+002	 1.19142e-008
2936	 1.8343750000e+002	 9.91425e-009
2937	 1.8350000000e+002	 1.57369e-008
2938	 1.8356250000e+002	 1.38768e-008
2939	 1.8362500000e+002	 1.04310e-008
2940	 1.8368750000e+002	 1.35323e-008
2941	 1.8375000000e+002	 1.63781e-008
2942	 1.8381250000e+002	 1.37339e-008
2943	 1.8387500000e+002	 1.97335e-008
2944	 1.8393750000e+002	 1.86105e-008
2945	 1.8400000000e+002	 1.98373e-008
2946	 1.8406250000e+002	 2.02010e-008
2947	 1.8412500000e+002	 1.95390e-008
2948	 1.8418750000e+002	 2.16000e-008
2949	 1.8425000000e+002	 1.40342e-008
2950	 1.8431250000e+002	 3.31242e-008
2951	 1.8437500000e+002	 1.66418e-008
2952	 1.8443750000e+002	 2.43834e-008
2953	 1.8450000000e+002	 2.12894e-008
2954	 1.8456250000e+002	 1.76671e-008
2955	 1.8462500000e+002	 1.68823e-008
2956	 1.8468750000e+002	 1.44948e-008
2957	 1.8475000000e+002	 1.84198e-008
2958	 1.8481250000e+002	 2.02142e-008
2959	 1.8487500000e+002	 2.02746e-008
2960	 1.8493750000e+002	 2.63843e-008
2961	 1.8500000000e+002	 2.05610e-008
2962	 1.8506250000e+002	 2.08654e-008
2963	 1.8512500000e+002	 1.98531e-008
2964	 1.8518750000e+002	 2.78721e-008
2965	 1.8525000000e+002	 1.94826e-008
2966	 1.8531250000e+002	 2.67132e-008
2967	 1.8537500000e+002	 2.07243e-008
2968	 1.8543750000e+002	 1.86886e-008
2969	 1.8550000000e+002	 2.02905e-008
2970	 1.8556250000e+002	 1.77711e-008
2971	 1.8562500000e+002	 2.18604e-008
2972	 1.8568750000e+002	 1.83869e-008
2973	 1.8575000000e+002	 2.30240e-008
2974	 1.8581250000e+002	 1.48774e-008
2975	 1.8587500000e+002	 1.60634e-008
2976	 1.8593750000e+002	 1.91636e-008
2977	 1.8600000000e+002	 2.04271e-008
2978	 1.8606250000e+002	 2.00258e-008
2979	 1.8612500000e+002	 1.81206e-008
2980	 1.8618750000e+002	 2.26657e-008
2981	 1.8625000000e+002	 1.63329e-008
2982	 1.8631250000e+002	 1.46966e-008
2983	 1.8637500000e+002	 1.53073e-008
2984	 1.8643750000e+002	 1.99297e-008
2985	 1.8650000000e+002	 2.50900e-008
2986	 1.8656250000e+002	 2.11193e-008
2987	 1.8662500000e+002	 2.52743e-008
2988	 1.8668750000e+002	 2.36485e-008
2989	 1.8675000000e+002	 1.90047e-008
2990	 1.8681250000e+002	 1.54293e-008
2991	 1.8687500000e+002	 1.87257e-008
2992	 1.8693750000e+002	 1.04212e-008
2993	 1.8700000000e+002	 1.59860e-008
2994	 1.8706250000e+002	 1.75599e-008
2995	 1.8712500000e+002	 1.47382e-008
2996	 1.8718750000e+002	 2.09517e-008
2997	 1.8725000000e+002	 1.69953e-008
2998	 1.8731250000e+002	 1.66105e-008
2999	 1.8737500000e+002	 1.42057e-008
3000	 1.8743750000e+002	 1.82899e-008
3001	 1.8750000000e+002	 1.49807e-008
3002	 1.8756250000e+002	 1.51851e-008
3003	 1.8762500000e+002	 1.78162e-008
3004	 1.8768750000e+002	 1.56098e-008
3005	 1.8775000000e+002	 2.42397e-008
3006	 1.8781250000e+002	 1.43672e-008
3007	 1.8787500000e+002	 1.71771e-008
3008	 1.8793750000e+002	 1.98196e-008
3009	 1.8800000000e+002	 2.21879e-008
3010	 1.8806250000e+002	 1.91890e-008
3011	 1.8812500000e+002	 2.13292e-008
3012	 1.8818750000e+002	 1.73376e-008
3013	 1.8825000000e+002	 1.82637e-008
3014	 1.8831250000e+002	 2.26328e-008
3015	 1.8837500000e+002	 1.73652e-008
3016	 1.8843750000e+002	 1.93498e-008
3017	 1.8850000000e+002	 1.77084e-008
3018	 1.8856250000e+002	 2.43946e-008
3019	 1.8862500000e+002	 1.60290e-008
3020	 1.8868750000e+002	 2.05884e-008
3021	 1.8875000000e+002	 2.15782e-008
3022	 1.8881250000e+002	 2.06688e-008
3023	 1.8887500000e+002	 1.87197e-008
3024	 1.8893750000e+002	 1.66036e-008
3025	 1.8900000000e+002	 1.47874e-008
3026	 1.8906250000e+002	 1.85562e-008
3027	 1.8912500000e+002	 1.04830e-008
3028	 1.8918750000e+002	 1.59774e-008
3029	 1.8925000000e+002	 1.42654e-008
3030	 1.8931250000e+002	 1.12673e-008
3031	 1.8937500000e+002	 1.17331e-008
3032	 1.8943750000e+002	 1.16070e-008
3033	 1.8950000000e+002	 1.02934e-008
3034	 1.8956250000e+002	 1.04045e-008
3035	 1.8962500000e+002	 9.62841e-009
3036	 1.8968750000e+002	 6.41706e-009
3037	 1.8975000000e+002	 1.60955e-008
3038	 1.8981250000e+002	 1.23188e-008
3039	 1.8987500000e+002	 1.51722e-008
3040	 1.8993750000e+002	 1.38807e-008
3041	 1.9000000000e+002	 1.50614e-008
3042	 1.9006250000e+002	 9.32186e-009
3043	 1.9012500000e+002	 1.73436e-008
